"##features#size#min";"##characteristics#gpu_only#center";"##characteristics#gpu_only#halfrange"
1;0.000261;4e-06
2;0.0002645;7.5e-06
3;0.0002975;7.5e-06
4;0.0003025;9.5e-06
5;0.0003025;5.5e-06
6;0.0003065;8.5e-06
7;0.0003175;2.5e-06
8;0.0003205;8.5e-06
9;0.0003275;9.5e-06
10;0.0003285;6.5e-06
11;0.0003375;6.5e-06
12;0.000344;9e-06
13;0.0003575;9.5e-06
14;0.000358;1e-05
15;0.000362;6e-06
16;0.000363;1e-05
17;0.0003645;8.5e-06
18;0.000365;9e-06
19;0.000366;8e-06
20;0.0003665;8.5e-06
21;0.0003685;9.5e-06
22;0.000371;8e-06
23;0.000372;4e-06
24;0.000372;8e-06
25;0.0003725;3.5e-06
26;0.000374;1.2e-05
27;0.000376;9e-06
28;0.0003825;3.5e-06
29;0.0003915;1.05e-05
30;0.000393;6e-06
31;0.0003935;9.5e-06
32;0.000395;1.2e-05
33;0.000397;3e-06
34;0.0003975;5.5e-06
35;0.0003995;6.5e-06
36;0.0004;5e-06
37;0.000404;8e-06
38;0.000408;9e-06
39;0.00041;6e-06
40;0.00041;9e-06
41;0.000438;6e-06
42;0.000439;6e-06
43;0.0004415;1.35e-05
44;0.0004415;9.5e-06
45;0.000466;1.3e-05
46;0.000467;1.2e-05
47;0.00052;6e-06
48;0.0005275;1.35e-05
49;0.000594;1.3e-05
50;0.0006005;5.5e-06
51;0.000611;1.6e-05
52;0.0006195;1.35e-05
53;0.000625;2e-05
54;0.000639;1.7e-05
55;0.0006475;1.35e-05
56;0.000649;2.1e-05
57;0.000677;1.2e-05
58;0.0006795;1.95e-05
59;0.0007075;1.55e-05
60;0.000714;8e-06
61;0.0007145;7.5e-06
62;0.0007165;1.35e-05
63;0.0007195;2.05e-05
64;0.0007225;1.75e-05
65;0.000725;1.3e-05
66;0.000733;1.3e-05
67;0.0007385;2.05e-05
68;0.00074;1.8e-05
69;0.000742;1.5e-05
70;0.0007425;1.55e-05
71;0.000746;2.5e-05
72;0.0007465;1.25e-05
73;0.000747;6e-06
74;0.000747;2.4e-05
75;0.0007785;1.05e-05
76;0.0007805;1.95e-05
77;0.0007835;8.5e-06
78;0.000784;1.8e-05
79;0.0007865;1.45e-05
80;0.0007875;1.65e-05
81;0.0007935;2.25e-05
82;0.0007945;2.05e-05
83;0.000805;2.4e-05
84;0.0008055;2.15e-05
85;0.0008065;1.65e-05
86;0.000812;1.1e-05
87;0.000859;7e-06
88;0.000872;1.6e-05
89;0.0008745;1.15e-05
90;0.0008745;3.45e-05
91;0.0009185;1.45e-05
92;0.000961;3.5e-05
93;0.003968;2.7e-05
94;0.003995;1.9e-05
95;0.0045105;4.45e-05
96;0.00454;2.2e-05
97;0.0045995;2.55e-05
98;0.0046035;3.35e-05
99;0.004814;2e-05
100;0.0048165;3.85e-05
101;0.0050605;2.05e-05
102;0.005079;1.1e-05
103;0.0052305;1.25e-05
104;0.0052415;3.35e-05
105;0.005323;3.9e-05
106;0.005336;1.9e-05
107;0.005461;3.8e-05
108;0.0054905;2.85e-05
109;0.0055425;3.45e-05
110;0.0055455;3.95e-05
111;0.005575;3.2e-05
112;0.00558;2e-05
113;0.0056885;2.35e-05
114;0.0056935;1.65e-05
115;0.0056935;3.15e-05
116;0.005695;2.5e-05
117;0.005703;2.5e-05
118;0.005708;1.1e-05
119;0.0057155;3.55e-05
120;0.0057215;9.5e-06
121;0.0058945;2.35e-05
122;0.005904;4.3e-05
123;0.005913;1.4e-05
124;0.0059375;1.85e-05
125;0.005957;2.3e-05
126;0.005999;4.9e-05
127;0.006001;3.1e-05
128;0.0060025;2.65e-05
129;0.0060165;2.45e-05
130;0.0060285;1.25e-05
131;0.006113;3.5e-05
132;0.0061445;2.35e-05
133;0.0067245;3.35e-05
134;0.006737;3.1e-05
135;0.0067415;3.95e-05
136;0.0067585;5.35e-05
137;0.006973;6.5e-05
138;0.006998;4.1e-05
139;0.0079565;3.25e-05
140;0.007974;3.9e-05
141;0.009087;6.6e-05
142;0.0090955;2.45e-05
143;0.009215;3.1e-05
144;0.009254;2.2e-05
145;0.0096095;1.45e-05
146;0.009627;4.5e-05
147;0.0101195;7.55e-05
148;0.0101415;4.25e-05
149;0.010472;8.1e-05
150;0.0105035;6.05e-05
151;0.010655;8.3e-05
152;0.010707;6.9e-05
153;0.010941;5.9e-05
154;0.0109765;4.85e-05
155;0.0111065;4.75e-05
156;0.0111085;2.55e-05
157;0.0111295;7.55e-05
158;0.0111585;8.55e-05
159;0.011397;6.1e-05
160;0.0114015;6.05e-05
161;0.0114035;4.25e-05
162;0.0114125;2.05e-05
163;0.0114245;2.35e-05
164;0.0114295;8.45e-05
165;0.011436;0.000121
166;0.0114615;4.15e-05
167;0.0117885;4.05e-05
168;0.011836;4.4e-05
169;0.011839;5.3e-05
170;0.01187;2e-05
171;0.011968;0.000116
172;0.012005;5e-05
173;0.012007;3.5e-05
174;0.0120195;4.45e-05
175;0.0120265;3.45e-05
176;0.0120675;7.55e-05
177;0.0122525;7.45e-05
178;0.0122745;4.75e-05
179;0.0134245;3.25e-05
180;0.0134345;7.65e-05
181;0.013468;0.000127
182;0.013523;5.7e-05
183;0.0139265;0.0001075
184;0.013945;9.4e-05
185;0.015858;2.2e-05
186;0.0158905;4.05e-05
187;0.017931;2e-05
188;0.0179645;3.75e-05
189;0.018418;7e-05
190;0.01842;6.8e-05
191;0.019249;7.6e-05
192;0.019273;0.000118
193;0.020367;4.2e-05
194;0.0204035;0.0001005
195;0.021132;3.6e-05
196;0.021152;2.6e-05
197;0.0214155;4.45e-05
198;0.021518;0.000116
199;0.0220495;6.95e-05
200;0.022083;6.3e-05
201;0.0225905;5.15e-05
202;0.0226085;4.25e-05
203;0.022754;6.3e-05
204;0.022757;1.8e-05
205;0.0227815;6.55e-05
206;0.0227955;6.05e-05
207;0.022951;6.9e-05
208;0.0229575;3.05e-05
209;0.022963;2.8e-05
210;0.0229815;5.55e-05
211;0.023386;3.4e-05
212;0.0234025;3.25e-05
213;0.023622;8e-05
214;0.023668;2.4e-05
215;0.023711;2.8e-05
216;0.02376;8.2e-05
217;0.023996;5.7e-05
218;0.0240285;0.0001035
219;0.0240315;7.15e-05
220;0.0240485;4.15e-05
221;0.0244505;8.95e-05
222;0.024509;3.9e-05
223;0.0249365;8.45e-05
224;0.0249505;6.75e-05
225;0.0268885;7.95e-05
226;0.0269265;9.05e-05
227;0.0270795;5.05e-05
228;0.0270995;0.0001565
229;0.027752;7e-05
230;0.0277625;6.65e-05
231;0.0318165;0.0001085
232;0.0318665;6.45e-05
233;0.035953;0.000199
234;0.0360105;5.95e-05
235;0.0369235;0.0001495
236;0.0369435;0.0001195
237;0.038421;0.000174
238;0.0384815;0.0001375
239;0.0407615;0.0001405
240;0.040845;0.000132
241;0.0423285;2.55e-05
242;0.0424195;9.65e-05
243;0.042946;0.000117
244;0.042973;0.000168
245;0.044222;4.2e-05
246;0.0443135;6.75e-05
247;0.045332;0.000166
248;0.045355;0.000137
249;0.0455015;0.0002245
250;0.0456175;0.0001805
251;0.045625;0.000115
252;0.0457695;0.0001155
253;0.0459245;0.0001015
254;0.045982;0.000108
255;0.046038;9.7e-05
256;0.046039;8.5e-05
257;0.046816;0.000101
258;0.046948;0.000151
259;0.0473235;7.55e-05
260;0.047434;3.5e-05
261;0.047474;7.3e-05
262;0.0474985;8.25e-05
263;0.0480725;0.0001145
264;0.0481165;0.0001995
265;0.0481305;7.25e-05
266;0.048144;0.000184
267;0.0490425;3.75e-05
268;0.049108;8.7e-05
269;0.0499605;7.75e-05
270;0.0499675;8.55e-05
271;0.053912;7e-05
272;0.053981;0.000212
273;0.054254;7.6e-05
274;0.0543125;0.0001885
275;0.0556055;0.0001675
276;0.0556105;0.0001785

