"##features#size#min";"##characteristics#gpu_copy#center";"##characteristics#gpu_copy#halfrange"
1;0.0018985;0.0002565
2;0.002002;9.1e-05
3;0.0020715;0.0001045
4;0.0022365;0.0001385
5;0.0023915;6.45e-05
6;0.00256;0.000211
7;0.002585;0.000249
8;0.0025885;0.0001385
9;0.0026305;8.75e-05
10;0.002666;0.000169
11;0.0027845;7.65e-05
12;0.0027855;0.0002125
13;0.0028225;0.0002795
14;0.00283;6.9e-05
15;0.002939;4.7e-05
16;0.0029395;0.0004345
17;0.0029665;9.45e-05
18;0.002995;0.000255
19;0.00305;6.7e-05
20;0.0030705;0.0002405
21;0.00309;0.000211
22;0.0030925;0.0001435
23;0.0031075;2.75e-05
24;0.003277;0.000136
25;0.0034875;0.0001565
26;0.0034915;0.0001725
27;0.0035025;0.0001725
28;0.0035115;0.0001105
29;0.003532;0.000221
30;0.0035355;0.0001235
31;0.003612;0.00013
32;0.0036825;0.0001795
33;0.003771;7.8e-05
34;0.0038965;0.0002225
35;0.0039135;6.85e-05
36;0.004016;0.000176
37;0.0040285;0.0002295
38;0.004062;0.000133
39;0.00408;0.000246
40;0.004102;0.000186
41;0.0041405;8.75e-05
42;0.0042415;0.0005635
43;0.0042465;0.0003005
44;0.004286;0.000401
45;0.0043035;0.0001465
46;0.0043315;0.0002885
47;0.0043495;9.45e-05
48;0.0044115;8.25e-05
49;0.0045405;0.0001515
50;0.004569;7.5e-05
51;0.0045725;0.0001095
52;0.004574;0.000477
53;0.004591;0.000267
54;0.0046155;0.0007725
55;0.0046345;0.0006145
56;0.004645;0.00043
57;0.004714;7.2e-05
58;0.004755;0.000147
59;0.004784;0.000266
60;0.004798;0.000342
61;0.0048525;0.0004245
62;0.004911;0.000398
63;0.004933;9.8e-05
64;0.004991;0.000439
65;0.005133;0.000245
66;0.005171;0.000308
67;0.0052345;0.0002685
68;0.005288;0.000146
69;0.005347;0.000149
70;0.0053545;0.0004085
71;0.005466;5.4e-05
72;0.0054815;3.05e-05
73;0.0055065;9.75e-05
74;0.00556;0.000364
75;0.0056305;8.65e-05
76;0.0056585;0.0002105
77;0.0058915;0.0001415
78;0.005907;8.5e-05
79;0.006036;0.000308
80;0.0060415;8.95e-05
81;0.006064;0.00021
82;0.006094;7e-05
83;0.006103;9.6e-05
84;0.006175;0.00011
85;0.00624;0.000185
86;0.0062815;0.0010385
87;0.0063235;0.0003275
88;0.006384;0.000165
89;0.0064215;0.0006605
90;0.0064665;0.0002665
91;0.0065075;0.0002085
92;0.006599;0.000184
93;0.0066;0.000211
94;0.006603;0.000225
95;0.0067355;7.55e-05
96;0.006776;0.000128
97;0.006815;0.000189
98;0.006877;0.000401
99;0.0068875;4.75e-05
100;0.0069825;0.0034205
101;0.0070545;0.0002875
102;0.0071525;0.0002295
103;0.007292;0.000462
104;0.0073885;0.0003625
105;0.0074225;0.0004985
106;0.007484;0.000361
107;0.007648;0.000395
108;0.007849;0.000256
109;0.0078865;0.0001525
110;0.0079985;0.0002685
111;0.0080215;0.0003275
112;0.008168;0.000261
113;0.008229;0.000873
114;0.008233;8.9e-05
115;0.0082575;0.0010115
116;0.008487;0.00032
117;0.008513;0.000175
118;0.008513;0.000336
119;0.0085155;0.0004245
120;0.0085265;0.0006485
121;0.008563;0.000326
122;0.008571;0.000201
123;0.008623;0.000232
124;0.008624;0.000269
125;0.008855;0.000229
126;0.0089265;0.0001505
127;0.008948;8.7e-05
128;0.008951;0.000241
129;0.0090265;0.0002435
130;0.009037;0.000452
131;0.0091625;3.15e-05
132;0.009179;0.00012
133;0.0092825;0.0006985
134;0.009367;0.001005
135;0.009388;2e-05
136;0.009479;0.000934
137;0.009534;0.000141
138;0.009537;0.000207
139;0.0095465;0.0001835
140;0.0095585;0.0001565
141;0.009613;0.000459
142;0.009631;0.000456
143;0.009719;0.000345
144;0.00972;0.00044
145;0.009742;0.000119
146;0.0097735;0.0001355
147;0.009784;0.000155
148;0.0097945;0.0004055
149;0.009849;0.000194
150;0.010013;0.000118
151;0.010148;0.001351
152;0.010154;0.000351
153;0.010236;0.000274
154;0.010252;0.000262
155;0.0103345;0.0004195
156;0.010339;0.000114
157;0.010354;0.000262
158;0.010412;0.000229
159;0.010437;0.000276
160;0.0104595;0.0001685
161;0.0105025;0.0001725
162;0.010546;0.000149
163;0.0105465;0.0004325
164;0.010556;0.000271
165;0.010589;0.00131
166;0.010591;0.000192
167;0.010636;0.000117
168;0.0106645;0.0001535
169;0.0107675;0.0001265
170;0.010919;0.000206
171;0.0109445;0.0001405
172;0.010945;0.000496
173;0.010964;0.000454
174;0.0109655;0.0003115
175;0.01098;0.000169
176;0.0109975;0.0001835
177;0.011003;0.00024
178;0.011016;0.000169
179;0.011045;0.000199
180;0.0110745;0.0017325
181;0.011104;0.000415
182;0.011149;0.000454
183;0.011179;0.000209
184;0.0112005;0.0008815
185;0.0112355;0.0005615
186;0.011238;0.000195
187;0.011348;5.6e-05
188;0.011364;0.000391
189;0.0113905;5.45e-05
190;0.0114215;0.0002055
191;0.011451;0.000119
192;0.0116485;0.0001655
193;0.011682;0.000404
194;0.0117035;0.0001415
195;0.0117345;0.0001345
196;0.011741;0.00073
197;0.011828;9.1e-05
198;0.011869;0.000191
199;0.011915;0.000734
200;0.011941;0.000457
201;0.0119745;0.0002675
202;0.0120175;0.0001145
203;0.012139;0.000326
204;0.0122045;0.0002585
205;0.012249;0.000287
206;0.012268;0.001139
207;0.0123075;0.0024785
208;0.0123125;0.0002455
209;0.0125165;0.0002235
210;0.0125695;0.0001625
211;0.0126915;8.35e-05
212;0.012722;0.000399
213;0.0127225;0.0002205
214;0.0127345;0.0006055
215;0.012829;0.000197
216;0.012854;0.000431
217;0.012923;0.000398
218;0.013025;0.000446
219;0.013028;0.00041
220;0.0130945;0.0016025
221;0.013106;0.000374
222;0.0131255;0.0003995
223;0.0131305;0.0003295
224;0.0131535;0.0004005
225;0.0131705;0.0002965
226;0.013237;0.001386
227;0.013355;0.000118
228;0.0134855;0.0008395
229;0.0135255;0.0003715
230;0.0135345;0.0002405
231;0.0135625;0.0003905
232;0.0135905;0.0003165
233;0.0136235;0.0002345
234;0.0136865;0.0009075
235;0.013688;0.000578
236;0.013763;0.000245
237;0.0137645;0.0001505
238;0.013833;0.000326
239;0.013837;0.000507
240;0.0138925;0.0006905
241;0.013928;0.000381
242;0.013952;0.001885
243;0.0139715;0.0010955
244;0.013991;0.000443
245;0.0140475;5.75e-05
246;0.0140645;0.0004495
247;0.014157;0.000789
248;0.014165;0.000595
249;0.0141695;0.0004215
250;0.0142215;0.0003895
251;0.0142335;0.0012395
252;0.0143535;0.0004515
253;0.014382;0.0003
254;0.0143875;0.0001725
255;0.0143985;0.0003125
256;0.014434;0.000381
257;0.0145195;0.0006585
258;0.0145985;0.0003075
259;0.0146095;0.0003255
260;0.0146495;0.0006145
261;0.014707;0.00022
262;0.014844;0.000144
263;0.0148625;0.0007405
264;0.0148935;0.0010835
265;0.0149495;0.0006405
266;0.0149505;0.0003485
267;0.015024;0.000395
268;0.015156;0.000827
269;0.015197;0.000137
270;0.0152605;0.0005705
271;0.015263;0.000271
272;0.015281;0.001238
273;0.0153;0.000253
274;0.0153645;0.0002815
275;0.015456;0.000444
276;0.015463;0.000437
277;0.0155395;6.95e-05
278;0.0155555;0.0005945
279;0.0155635;0.0004145
280;0.0157095;0.0001765
281;0.015741;0.00065
282;0.0158015;0.0012625
283;0.0158065;0.0002045
284;0.015832;0.000925
285;0.0158345;0.0002365
286;0.015931;0.000285
287;0.01606;0.000724
288;0.016089;0.000809
289;0.0161035;8.05e-05
290;0.0162325;0.0009905
291;0.0162425;0.0001495
292;0.01632;0.000255
293;0.0164065;9.95e-05
294;0.0164545;0.0005845
295;0.0164765;0.0004255
296;0.016585;0.000434
297;0.016623;0.000522
298;0.0166585;0.0015875
299;0.016671;6e-05
300;0.0167225;0.0004365
301;0.0167295;0.0002895
302;0.0168085;0.0005045
303;0.0168915;0.0002075
304;0.016924;0.000214
305;0.0169455;7.45e-05
306;0.016956;0.000465
307;0.0169715;0.0004625
308;0.016973;0.000907
309;0.017108;0.000209
310;0.0171975;0.0001515
311;0.017199;0.000124
312;0.017217;0.000389
313;0.0172355;0.0001805
314;0.0172455;0.0017165
315;0.0172485;0.0001985
316;0.017295;0.000248
317;0.0173465;0.0001805
318;0.017388;0.000541
319;0.0174615;0.0006105
320;0.017475;0.000285
321;0.017524;0.00023
322;0.017553;0.000372
323;0.0175675;0.0004445
324;0.017766;0.00026
325;0.017779;0.000749
326;0.017858;0.00041
327;0.017925;0.000557
328;0.0180145;0.0008925
329;0.018021;0.0001
330;0.018055;0.000809
331;0.018153;0.00044
332;0.018167;0.000359
333;0.0182915;0.0005165
334;0.0182935;6.15e-05
335;0.0183125;0.0004995
336;0.0183325;0.0002455
337;0.0183385;0.0001145
338;0.018347;0.002275
339;0.018355;0.001187
340;0.0183565;0.0004405
341;0.018399;0.000316
342;0.018449;0.00014
343;0.018521;0.000278
344;0.018551;0.001513
345;0.018568;0.000776
346;0.018595;0.000796
347;0.0186625;0.0001035
348;0.018678;0.000448
349;0.0187825;0.0001535
350;0.0187955;0.0006535
351;0.0190535;0.0003285
352;0.0191845;0.0002005
353;0.0192065;0.0003615
354;0.0192855;0.0004585
355;0.0193965;0.0007825
356;0.019423;0.00019
357;0.0194435;0.0001365
358;0.019485;0.000187
359;0.0197665;0.0001765
360;0.019818;0.00093
361;0.0198805;0.0019865
362;0.0198905;0.0004765
363;0.0199755;0.0009025
364;0.0201675;0.0001655
365;0.020187;0.000218
366;0.0202295;0.0007195
367;0.0202705;0.0007575
368;0.020305;0.000235
369;0.020742;0.004129
370;0.02087;0.002613
371;0.0209325;0.0005095
372;0.021043;0.000451
373;0.021065;0.001982
374;0.021101;0.000285
375;0.0214115;0.0006055
376;0.02177;0.000814
377;0.0218715;0.0005705
378;0.022123;0.000351
379;0.022151;0.000527
380;0.0221815;0.0002565
381;0.0222635;0.0002485
382;0.022352;0.000246
383;0.022371;0.000125
384;0.022495;0.000411
385;0.022515;0.000221
386;0.0225705;0.0006455
387;0.0230825;0.0005775
388;0.023418;0.00025
389;0.0238395;0.0002075
390;0.0241745;0.0002935
391;0.024281;0.000228
392;0.024711;0.00047
393;0.0247175;0.0002975
394;0.0248535;0.0004025
395;0.0257825;0.0002905
396;0.0258355;0.0001755
397;0.025951;0.000361
398;0.0261035;0.0001005
399;0.02648;0.000149
400;0.0264995;0.0003715
401;0.026755;0.000118
402;0.0277725;0.0006665
403;0.028259;0.000548
404;0.0285905;0.0001285
405;0.0290555;0.0001565
406;0.029257;0.000316
407;0.0292575;0.0001915
408;0.02969;0.000263
409;0.0301015;0.0001875
410;0.0305395;0.0001585
411;0.030543;0.000449
412;0.03055;0.000186
413;0.031146;0.000301
414;0.031299;0.000594
415;0.0313085;0.0004095
416;0.0317505;0.0001575
417;0.0320325;0.0001035
418;0.032133;0.00034
419;0.0322335;0.0003275
420;0.0323355;0.0001685
421;0.0325845;0.0003745
422;0.0325895;0.0006985
423;0.032982;0.000354
424;0.0333195;7.75e-05
425;0.033415;0.000124
426;0.0334345;0.0001945
427;0.034408;0.000237
428;0.034631;0.001622
429;0.034701;0.00031
430;0.03486;0.000319
431;0.0349005;0.0001025
432;0.035043;0.000345
433;0.035422;0.000555
434;0.036027;0.00037
435;0.0362225;0.0003355
436;0.0368895;0.0002705
437;0.0370225;0.0003335
438;0.0377715;0.0003295
439;0.039237;0.000183
440;0.0396315;0.0001725
441;0.040205;0.00018
442;0.0405905;0.0002975
443;0.040819;0.000162
444;0.0412665;0.0001445
445;0.0417445;0.0004305
446;0.042112;0.000692
447;0.0423725;0.0001275
448;0.04398;0.000287
449;0.0441355;0.0003495
450;0.0443;0.000279
451;0.044563;0.000175
452;0.045862;0.00175
453;0.046123;0.000234
454;0.047308;0.000686
455;0.0474545;0.0002185
456;0.048369;0.000237
457;0.0483845;0.0001455
458;0.0492435;0.0005085
459;0.049284;0.000271
460;0.0548045;0.0005355

