"##features#size#min";"##characteristics#cpu_div_by_gpu_copy#min"
1;0.0496592924484
2;0.0512406122255
3;0.0520843455447
4;0.0521358576729
5;0.0557394811292
6;0.0562076889634
7;0.0567358467395
8;0.0568662649058
9;0.0579529243937
10;0.0599777860052
11;0.066498415307
12;0.067149988115
13;0.0686449767608
14;0.0698724760893
15;0.0704503008923
16;0.0738857037174
17;0.0739545997611
18;0.0740039387972
19;0.0748703680283
20;0.0749759692406
21;0.0752051048314
22;0.0754628544645
23;0.0758172965453
24;0.0762760031829
25;0.0763752455796
26;0.0778195945126
27;0.078876535986
28;0.0794996240345
29;0.079546781918
30;0.0809463680468
31;0.0811490125673
32;0.0820157094767
33;0.0822316827246
34;0.082372854034
35;0.0830657246842
36;0.0832656676755
37;0.0835184010152
38;0.0835224957802
39;0.0838119549032
40;0.0860643637437
41;0.0861813877793
42;0.0866379310345
43;0.0872382100347
44;0.089432128758
45;0.0913573483085
46;0.092828685259
47;0.0929750685115
48;0.0930399425975
49;0.0939219762749
50;0.0941962715441
51;0.0952266730631
52;0.0964760254188
53;0.0982233135924
54;0.100670556475
55;0.103106746804
56;0.104085854668
57;0.104831274202
58;0.105846298916
59;0.108778096383
60;0.108788201308
61;0.109650299615
62;0.110287216069
63;0.113689848251
64;0.119390003479
65;0.122303962548
66;0.125851957521
67;0.126656035329
68;0.12980332829
69;0.129904589849
70;0.134193548387
71;0.136584949176
72;0.145245559039
73;0.148568931615
74;0.149243845899
75;0.149769122666
76;0.157693720162
77;0.158066394875
78;0.158614261302
79;0.15970539781
80;0.160101651842
81;0.166591726619
82;0.167377853638
83;0.168144526394
84;0.170873023667
85;0.171341816079
86;0.172974824456
87;0.17301446708
88;0.173294536049
89;0.177167394684
90;0.178546074116
91;0.179980231827
92;0.181350482315
93;0.18276938655
94;0.189432265318
95;0.190959496288
96;0.191606892572
97;0.193582887701
98;0.197110904007
99;0.199025974026
100;0.200282974375
101;0.200923454296
102;0.20122357502
103;0.203836930456
104;0.20449285228
105;0.204551382368
106;0.208177694771
107;0.208681391893
108;0.210488863588
109;0.211328305372
110;0.213173414618
111;0.214558844356
112;0.214874351409
113;0.21676511955
114;0.219651676631
115;0.220290607161
116;0.222670299728
117;0.224730809309
118;0.224817518248
119;0.225095009657
120;0.229988667972
121;0.232260239339
122;0.232608448138
123;0.233393177738
124;0.233412174779
125;0.235729263747
126;0.236646838781
127;0.236836480228
128;0.237591155022
129;0.238941398866
130;0.240622737147
131;0.240980573543
132;0.241489787745
133;0.241707833451
134;0.244111206954
135;0.24651810585
136;0.246913580247
137;0.247736327418
138;0.24820616473
139;0.249580838323
140;0.251724352203
141;0.253141690229
142;0.254386945345
143;0.254955305091
144;0.257959183673
145;0.257999597505
146;0.260651629073
147;0.266602269983
148;0.270597525665
149;0.270605122006
150;0.27258027258
151;0.272676683361
152;0.279197797877
153;0.279759346798
154;0.28290037111
155;0.283310256683
156;0.283313936573
157;0.283818493151
158;0.286505058217
159;0.287689097548
160;0.288894385357
161;0.288923098454
162;0.291059042001
163;0.291297824456
164;0.292093187434
165;0.292102827031
166;0.295248868778
167;0.295639742673
168;0.297347089167
169;0.300352919324
170;0.30087124879
171;0.30420686383
172;0.304647599591
173;0.305430879713
174;0.306565176023
175;0.307504078303
176;0.309342230696
177;0.309342274481
178;0.314416475973
179;0.315272318922
180;0.317639539838
181;0.318322698268
182;0.319861539901
183;0.325436872577
184;0.329387298032
185;0.332810047096
186;0.333845831295
187;0.334462511292
188;0.334519572954
189;0.334581539038
190;0.335783593061
191;0.339123189335
192;0.339567107408
193;0.343762120233
194;0.34496550345
195;0.345123537061
196;0.347996384453
197;0.353944383769
198;0.356427525622
199;0.356893542757
200;0.358130874268
201;0.361349888571
202;0.362483311081
203;0.362726957326
204;0.362817250155
205;0.365153933865
206;0.365752634614
207;0.367788807366
208;0.368064085447
209;0.370635919347
210;0.371728696912
211;0.373880039821
212;0.378661905028
213;0.380035231944
214;0.381851400731
215;0.385865724382
216;0.388863375431
217;0.390930341281
218;0.391150626527
219;0.391162310867
220;0.393464742462
221;0.402236124052
222;0.406418877109
223;0.406856824305
224;0.407552083333
225;0.41104916371
226;0.411886518948
227;0.415015015015
228;0.417368294443
229;0.419126910226
230;0.421439509954
231;0.421810020463
232;0.421933354564
233;0.424474474474
234;0.427883136853
235;0.428539190612
236;0.429166422244
237;0.429267473118
238;0.429274373442
239;0.432953204876
240;0.44278446777
241;0.443574389682
242;0.444917781375
243;0.446295232625
244;0.447080291971
245;0.450468933177
246;0.450794363667
247;0.452095808383
248;0.454379713268
249;0.454580362041
250;0.45880587058
251;0.467650016762
252;0.469727891156
253;0.470680977503
254;0.475536209328
255;0.477019441959
256;0.478055268213
257;0.479550214971
258;0.483579731407
259;0.491090305044
260;0.502997566332
261;0.504683283061
262;0.504710567211
263;0.505839710028
264;0.506626806178
265;0.50908713262
266;0.509975267931
267;0.511714659686
268;0.512612612613
269;0.514206300185
270;0.516554232599
271;0.518021131628
272;0.518712273642
273;0.519098285364
274;0.520069027227
275;0.521228147495
276;0.52142192626
277;0.522755514135
278;0.525066401062
279;0.531051344743
280;0.532672709582
281;0.533310556884
282;0.536270443697
283;0.538546989558
284;0.539576578295
285;0.548321464903
286;0.552248258391
287;0.552731020268
288;0.553162378988
289;0.55452087714
290;0.556362083689
291;0.556595334755
292;0.557437150838
293;0.559474412172
294;0.559713681783
295;0.564659082979
296;0.56878605052
297;0.573002182272
298;0.573303935731
299;0.573831576706
300;0.574168046579
301;0.575880524862
302;0.576786229445
303;0.578246069055
304;0.578530715643
305;0.581771103055
306;0.586786184417
307;0.589323843416
308;0.593381093989
309;0.596266532731
310;0.597190146266
311;0.597743949184
312;0.598837342366
313;0.599361459521
314;0.608482315259
315;0.610667279729
316;0.614233724222
317;0.615583456425
318;0.62181686834
319;0.62198722422
320;0.622222222222
321;0.622760774516
322;0.626746506986
323;0.631969894483
324;0.634555885975
325;0.63522913257
326;0.635358860525
327;0.638262668046
328;0.63855965345
329;0.639938063374
330;0.644195108211
331;0.645196036191
332;0.647238483075
333;0.649060505259
334;0.655986720536
335;0.676637229766
336;0.680380659425
337;0.691899070385
338;0.697287994778
339;0.698507462687
340;0.701635519817
341;0.704409483714
342;0.707465277778
343;0.71869978989
344;0.719834533147
345;0.726267484934
346;0.728765969395
347;0.741205467175
348;0.748766157462
349;0.760622015428
350;0.766588602654
351;0.768612317093
352;0.768813224772
353;0.777398096168
354;0.783604032484
355;0.794641456143
356;0.809312638581
357;0.810379655047
358;0.814546839299
359;0.823337032062
360;0.827132054685
361;0.827189853349
362;0.830714739806
363;0.831217223296
364;0.831452962121
365;0.840388836626
366;0.845045045045
367;0.856307775965
368;0.863717848792
369;0.866106274392
370;0.869444444444
371;0.870565935554
372;0.879062288422
373;0.885322580645
374;0.898448012918
375;0.905066913789
376;0.910864172359
377;0.91104886399
378;0.913275862069
379;0.922413482011
380;0.932079240886
381;0.932170820547
382;0.936603221083
383;0.939304347826
384;0.941292240693
385;0.948051948052
386;0.9492303476
387;0.954705121094
388;0.95593913241
389;0.957170449058
390;0.964045358164
391;0.968163893431
392;0.970848505377
393;0.984598560102
394;0.985546420393
395;0.992110453649
396;0.999082737112
397;1.00292984945
398;1.00480954213
399;1.00638031218
400;1.0120585702
401;1.02839116719
402;1.03369116433
403;1.03393634385
404;1.03799435606
405;1.04590065829
406;1.06260257913
407;1.07217718015
408;1.0773264236
409;1.07940904894
410;1.0859030837
411;1.08860511234
412;1.09989196377
413;1.1128639178
414;1.12046519701
415;1.12281900031
416;1.12995594714
417;1.13520555
418;1.14083338273
419;1.15013169447
420;1.17084558188
421;1.1788112687
422;1.18358615325
423;1.18703951775
424;1.19048588293
425;1.23202842829
426;1.23506226437
427;1.25126211157
428;1.25734228895
429;1.27235258724
430;1.27331528279
431;1.28134739871
432;1.305034715
433;1.31169547628
434;1.31174172322
435;1.34786545925
436;1.37038664323
437;1.37432432432
438;1.45279270477
439;1.45857005829
440;1.4656589169
441;1.47649497576
442;1.50710051013
443;1.51437517791
444;1.55448234229
445;1.56027780657
446;1.61823850351
447;1.62737080489
448;1.67146658319
449;1.68279066658
450;1.70180264733
451;1.7656011165
452;1.78244817906
453;2.04207689916
454;2.09024202616
455;2.11966233624
456;2.16641070645
457;2.23544706819
458;2.28395926505
459;2.32464180362
460;2.44794474394

